iter	Passed	Remaining
579	528	382
580	529	381
581	530	380
582	530	379
583	531	378
584	532	377
585	532	376
586	533	375
587	534	374
588	534	373
589	535	372
590	536	371
591	536	369
592	537	368
593	538	367
594	538	366
595	539	365
596	540	364
597	540	363
598	541	362
599	542	361
600	542	360
601	543	359
602	544	358
603	544	357
604	545	356
605	546	355
606	546	354
607	547	352
608	548	351
609	548	350
610	549	349
611	550	348
612	550	347
613	551	346
614	552	345
615	552	344
616	553	343
617	553	342
618	554	341
619	555	340
620	555	339
621	556	338
622	557	337
623	557	336
624	558	335
625	559	334
626	559	332
627	560	331
628	560	330
629	561	329
630	562	328
631	563	327
632	563	326
633	564	325
634	565	324
635	566	323
636	566	322
637	567	321
638	567	320
639	568	319
640	569	318
641	569	317
642	570	316
643	571	315
644	571	314
645	572	313
646	573	312
647	573	311
648	574	310
649	575	309
650	575	308
651	576	307
652	576	306
653	577	305
654	578	304
655	578	303
656	579	302
657	580	301
658	580	300
659	581	299
660	581	298
661	582	297
662	583	296
663	583	295
664	584	294
665	585	293
666	586	292
667	586	291
668	587	290
669	588	289
670	588	288
671	589	287
672	590	286
673	590	285
674	591	284
675	592	283
676	593	283
677	593	282
678	594	281
679	595	280
680	595	279
681	596	278
682	597	277
683	597	276
684	598	275
685	599	274
686	599	273
687	600	272
688	601	271
689	601	270
690	602	269
691	603	268
692	603	267
693	604	266
694	605	265
695	605	264
696	606	263
697	606	262
698	607	261
699	608	260
700	609	259
701	609	258
702	610	257
703	610	256
704	611	255
705	612	254
706	612	254
707	613	253
708	614	252
709	615	251
710	615	250
711	616	249
712	616	248
713	617	247
714	618	246
715	618	245
716	619	244
717	620	243
718	620	242
719	621	241
720	622	240
721	623	239
722	623	238
723	624	237
724	625	237
725	625	236
726	626	235
727	627	234
728	627	233
729	628	232
730	629	231
731	630	230
732	630	229
733	631	228
734	632	227
735	633	227
736	633	226
737	634	225
738	635	224
739	635	223
740	636	222
741	637	221
742	638	220
743	638	219
744	639	218
745	640	217
746	640	216
747	641	216
748	642	215
749	642	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	647	208
756	647	207
757	648	207
758	649	206
759	649	205
760	650	204
761	651	203
762	651	202
763	652	201
764	653	200
765	653	199
766	654	198
767	655	198
768	656	197
769	656	196
770	657	195
771	658	194
772	658	193
773	659	192
774	660	191
775	661	190
776	661	189
777	662	189
778	663	188
779	664	187
780	664	186
781	665	185
782	666	184
783	666	183
784	667	182
785	668	182
786	669	181
787	669	180
788	670	179
789	671	178
790	671	177
791	672	176
792	673	175
793	673	174
794	674	173
795	675	173
796	675	172
797	676	171
798	677	170
799	677	169
800	678	168
801	678	167
802	679	166
803	680	165
804	680	164
805	681	163
806	682	163
807	682	162
808	683	161
809	684	160
810	684	159
811	685	158
812	686	157
813	686	156
814	687	156
815	688	155
816	688	154
817	689	153
818	690	152
819	691	151
820	691	150
821	692	149
822	693	149
823	693	148
824	694	147
825	695	146
826	695	145
827	696	144
828	697	143
829	697	142
830	698	142
831	699	141
832	700	140
833	700	139
834	701	138
835	702	137
836	703	136
837	703	136
838	704	135
839	705	134
840	706	133
841	706	132
842	707	131
843	708	130
844	708	130
845	709	129
846	710	128
847	711	127
848	711	126
849	712	125
850	713	124
851	713	123
852	714	123
853	715	122
854	716	121
855	716	120
856	717	119
857	718	118
858	718	117
859	719	117
860	720	116
861	721	115
862	721	114
863	722	113
864	723	112
865	724	112
866	724	111
867	725	110
868	726	109
869	727	108
870	727	107
871	728	106
872	729	106
873	729	105
874	730	104
875	731	103
876	731	102
877	732	101
878	733	100
879	733	100
880	734	99
881	735	98
882	736	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	739	92
889	740	91
890	741	90
891	741	89
892	742	88
893	743	88
894	743	87
895	744	86
896	745	85
897	746	84
898	746	83
899	747	83
900	747	82
901	748	81
902	749	80
903	750	79
904	750	78
905	751	77
906	752	77
907	752	76
908	753	75
909	754	74
910	755	73
911	755	72
912	756	72
913	757	71
914	757	70
915	758	69
916	759	68
917	759	67
918	760	67
919	761	66
920	761	65
921	762	64
922	763	63
923	763	62
924	764	62
925	765	61
926	766	60
927	766	59
928	767	58
929	768	57
930	768	56
931	769	56
932	770	55
933	770	54
934	771	53
935	772	52
936	772	51
937	773	51
938	774	50
939	775	49
940	775	48
941	776	47
942	777	46
943	777	46
944	778	45
945	779	44
946	779	43
947	780	42
948	781	41
949	781	41
950	782	40
951	783	39
952	783	38
953	784	37
954	785	36
955	785	36
956	786	35
957	787	34
958	787	33
959	788	32
960	789	32
961	789	31
962	790	30
963	791	29
964	791	28
965	792	27
966	793	27
967	794	26
968	794	25
969	795	24
970	796	23
971	796	22
972	797	22
973	798	21
974	798	20
975	799	19
976	800	18
977	800	18
978	801	17
979	802	16
980	802	15
981	803	14
982	804	13
983	804	13
984	805	12
985	806	11
986	807	10
987	807	9
988	808	8
989	809	8
990	809	7
991	810	6
992	811	5
993	812	4
994	812	4
995	813	3
996	814	2
997	814	1
998	815	0
999	816	0
